Living Area,Bathrooms,Bedrooms,Lot Size,Age,Fireplace,Price
1.982,1,3,2,133,0,14.2212
1.676,1.5,3,0.38,14,1,13.4865
1.694,2,3,0.96,15,1,11.8007
1.8,1,2,0.48,49,1,13.8297
2.088,1,3,1.84,29,1,12.947
1.456,2,3,0.98,10,0,20.6512
0.96,1.5,2,0.01,12,0,5.0709
1.464,1,2,0.11,87,0,10.8794
1.216,1,2,0.61,101,0,6.8353
1.632,1.5,3,0.23,14,0,12.3266
2.27,2.5,3,4.05,9,1,30.9808
1.804,2.5,3,0.43,0,1,15.7946
1.6,1.5,3,0.36,16,0,8.0248
1.46,2,2,0.18,17,0,13.5708
1.548,2,3,0.36,0,1,17.3723
1.59,2.5,3,0.42,0,1,14.051
1.17,1.5,4,3,26,0,12.2221
1.51,2.5,3,0.39,0,1,15.1917
2.299,2.5,4,0.8,6,1,23.5105
2.577,2.5,4,0.77,1,1,25.9999
2.328,2.5,4,0.85,10,1,21.1517
1.172,2.5,3,0.85,73,1,10.2068
1.554,1.5,3,4.87,103,0,12.844
1.242,2,3,0.72,30,1,11.5659
1.376,2,3,0.46,25,1,14.5583
1.107,1,3,0.46,43,1,11.6289
2.25,2.5,4,2.48,10,1,23.8792
2.472,2,4,0.62,183,0,22.1925
2.843,2.5,4,0.71,5,1,31.0696
1.4,1.5,3,1,35,1,13.9079
1.342,1,2,0.57,41,1,10.9578
0.813,1,2,0.39,68,0,6.5325
1.48,2.5,2,0.29,14,1,8.9893
1.392,1,2,0.24,17,0,8.7588
1.512,1.5,3,0.25,13,1,13.2311
1.512,1.5,3,0.05,13,1,13.1411
1.696,2.5,3,0.71,5,1,15.8863
1.595,2,3,0.22,6,1,13.049
1.48,1.5,3,0.07,14,0,8.8207
2.291,2.5,4,0.1,0,1,17.8767
1.391,2,3,0.04,12,0,14.8246
2.501,2.5,4,0.07,0,0,20.5073
1.662,2,3,0.5,0,0,18.5323
0.957,1,3,0.19,45,0,7.1904
1.48,1.5,3,0.1,14,1,8.2556
2.275,2.5,4,2.17,0,0,19.9684
1.44,1,3,2.12,32,1,12.2221
1.008,1,3,0.33,41,0,8.1762
1.48,2.5,2,0.07,14,1,8.4291
2.116,2.5,3,2.17,0,1,20.6512
1.1,1,3,0.2,93,1,10.5363
0.96,1,2,0.54,11,0,4.5004
1.228,1,2,0.31,53,0,6.2105
1.56,1.5,3,0.88,16,1,10.3508
2.164,2,3,0.69,183,1,15.7513
2.634,2.5,4,0.24,83,0,7.9893
1,1,3,0.52,91,0,8.877
0.912,1,2,0.46,14,0,11.5312
1.572,1.5,3,1.61,16,0,11.8952
1.7,1,3,0.46,25,1,10.3861
1.35,1.5,3,0.46,26,0,11.2649
1.416,1.5,3,0.37,11,0,12.7385
1.56,2,3,1,4,1,15.3129
1.572,1.5,3,0.46,7,0,14.3808
1.326,2,4,0.46,7,0,13.3067
1.989,2,3,1,247,1,22.6742
1.158,1.5,3,0.86,14,0,9.8652
1.272,1.5,3,0.34,1,0,11.1394
1.852,2,4,0.92,37,1,10.1418
2.308,3,2,0.45,5,0,13.9219
1.7,2,2,0.69,15,0,11.5248
1.628,1.5,2,0.32,30,1,9.9574
2.738,2.5,2,0.76,12,1,22.4818
1.292,1.5,3,0.34,25,0,10.8459
1.056,2,2,0.52,7,0,10.7919
1.328,1,4,0.19,103,0,4.5904
1.272,1.5,4,0.19,115,0,8.3617
1.944,2.5,3,2.13,0,0,15.4723
1.232,1,3,0.72,43,1,10.1258
1.164,2,3,0.52,5,0,11.8949
1.215,1.5,3,0.23,41,0,12.8717
1.486,2.5,3,0.38,0,0,13.6379
1.272,1.5,3,0.34,1,0,12.4367
1.064,1,3,0.13,95,0,6.2938
1.547,2,3,0.72,11,0,17.2016
1.148,1,3,0.35,7,0,10.6524
1.821,2.5,3,1,0,0,14.7412
1.056,1,3,0.81,27,0,11.1221
0.995,1,3,0.38,47,0,7.5862
1.176,2,3,0.64,5,0,10.9578
0.912,1,2,0.11,68,0,11.9166
1.5,1.5,4,0.58,208,1,18.5318
1.852,1,4,0.1,147,0,10.4749
1.214,1,3,0.14,103,0,4.4674
1.38,1.5,2,0.13,0,0,8.054
1.324,1.5,3,0.19,5,0,9.3773
1.218,1.5,3,1.43,0,1,10.9999
1.629,1,3,0.76,180,0,1.6858
1.053,1,3,1,41,1,11.4326
1.308,1,2,1.35,17,0,10.6524
1.344,1.5,2,4,15,1,16.0995
1.608,1,3,0.44,63,1,13.9079
3.285,2,5,0.42,233,0,5.9003
1.582,1.5,3,0.35,11,0,14.7425
1.642,2,3,0.4,11,1,14.4695
1.248,2,3,0.35,11,0,13.0229
1.411,1,3,0.38,48,1,11.984
1.593,1,3,1.8,63,1,12.9723
1.666,2.5,3,0.2,1,1,13.3595
1.471,2.5,3,0.08,4,0,12.6311
1.876,2.5,3,0.34,1,1,16.7693
1.486,1.5,3,0.1,16,0,10.3958
1.747,2.5,3,0.36,1,0,15.5488
1.512,2.5,3,0.36,18,1,15.2112
2.527,2.5,4,0.46,1,1,22.8619
1.666,2.5,3,0.19,0,0,13.9435
1.456,2,3,0.75,1,1,16.1923
3.015,2.5,4,0.46,1,1,26.1011
0.967,2,4,1.2,55,0,12.0115
1.72,2,4,0.72,31,1,15.3013
3.515,2.5,4,0.51,0,1,29.8923
2.815,2.5,4,0.48,1,1,27.1791
0.72,1,3,1,113,0,12.6498
3.001,2.5,5,0.66,0,1,26.7731
1.822,2.5,3,0.47,4,1,18.1979
1.666,2.5,3,0.2,1,1,14.5663
1.343,2.5,2,0.12,15,1,12.8273
1.144,1,2,0.18,16,1,10.6524
1.214,1.5,2,0.01,17,0,10.1997
1.888,1,3,0.47,18,1,11.0963
1.668,2,2,0.19,16,0,14.7625
1.486,1.5,3,0.1,16,0,11.6321
2.278,2.5,4,0.45,0,1,19.488
1.36,1,4,0.92,53,0,14.3294
3.504,2.5,5,0.9,0,1,38.7652
1.921,2,3,0.46,0,1,24.089
3.726,2.5,4,2.31,3,1,26.046
0.912,1.5,2,0.16,16,0,9.0354
2.079,2.5,3,0.44,11,0,19.2694
1.184,2,3,0.16,18,0,10.2801
0.908,1,2,0.16,19,0,7.9567
1.492,2.5,3,0.17,16,0,10.1708
2.011,2.5,4,0.99,12,1,16.2913
0.912,1.5,2,0.15,19,0,7.5606
2.195,2,3,0.45,1,1,17.5874
1.561,1.5,4,0.32,17,0,15.9313
2.656,2.5,4,0.41,1,1,20.7237
2.425,2.5,4,0.42,0,1,20.5397
0.908,1,2,0.15,19,0,7.9116
1.158,1.5,3,0.57,7,0,16.1923
1.334,1.5,3,0.77,7,0,13.3155
1.561,1.5,3,0.32,16,1,15.9786
1.68,2,3,0.12,15,0,10.2405
1.514,2,3,0.16,17,0,11.4514
1.656,1.5,3,0.33,17,1,16.2006
1.184,1.5,2,0.15,19,0,9.3815
2.648,2.5,4,0.43,0,1,18.114
1.092,1.5,3,0.35,33,0,13.7309
1.88,2,3,0.62,7,0,13.6551
1.592,2,3,0.16,16,0,10.7049
2.516,2,3,2.96,40,1,16.3524
2.31,3,4,0.56,31,1,18.114
3.076,3.5,4,0.92,0,1,31.712
0.908,1,2,0.16,19,0,7.7547
0.912,1.5,2,0.15,19,0,8.1762
1.68,1,4,0.45,27,0,14.7517
3.355,2.5,4,0.83,1,1,26.3226
1.886,2.5,3,0.43,16,1,16.3191
1.605,2.5,3,0.15,0,1,12.592
1.772,2,3,0.29,0,1,16.4623
2.044,2.5,3,0.37,16,1,16.1562
1.124,1,3,0.45,26,0,16.3781
3.192,3,4,0.11,2,1,23.5152
1.498,1.5,2,0.18,0,1,12.0639
1.092,1,5,0.33,72,0,12.3834
0.896,1,2,0,48,0,7.6342
1.572,1.5,4,0.39,41,0,7.9982
0.986,1,3,0.06,133,0,6.9152
2.087,2.5,3,0.56,0,1,7.1647
1.596,1.5,3,0.28,49,0,14.0765
0.908,1,2,0.16,17,0,9.1792
1.5,1.5,3,0.49,31,1,13.4865
1.719,1.5,3,0.53,25,1,13.9079
2.81,2.5,4,0.74,14,1,24.4443
1.806,2.5,3,1.59,0,1,16.2091
3.355,2.5,4,0.83,1,1,26.3226
1.76,1,4,0.52,37,1,12.601
1.896,1.5,3,0.42,17,1,17.3102
1.498,1.5,2,0.18,0,1,12.0639
1.248,2,3,0.75,37,0,13.9079
2.32,2.5,4,0.65,16,1,18.9654
1.132,1,2,0.16,25,1,8.9432
2.359,2.5,4,0.61,1,1,19.6317
3.476,2.5,4,0.34,20,1,20.9122
1.693,1.5,3,0.37,26,1,14.0602
1.585,1.5,3,0.95,16,1,17.0567
1.758,2,3,0.3,25,0,11.1875
2.524,2.5,4,0.48,6,1,22.5885
1.908,2.5,3,0.27,25,1,16.3652
1.476,1.5,3,0.22,24,1,11.9858
2.266,2.5,4,0.26,0,1,21.283
1.92,2,3,0.59,31,1,14.2907
1.73,2.5,3,0.66,1,1,19.3524
1.726,2,3,0.06,26,1,18.9836
1.644,2.5,4,0.3,20,1,15.4432
1.908,2,3,0.26,0,1,24.8204
2.475,2.5,4,0.59,35,1,17.5514
3.02,2.5,4,0.77,2,1,29.7024
2.31,2.5,5,0.45,36,1,17.5514
2.119,2.5,4,0.76,16,1,20.1616
2.056,1.5,4,0.42,35,1,17.2814
2.5,2.5,4,0.57,0,1,23.2894
2.576,2.5,5,0.69,34,1,16.9124
2.541,2.5,4,0.49,5,1,23.2219
2.445,2.5,4,0.38,18,1,24.752
2.185,2.5,3,0.74,14,1,22.4928
3.981,3,4,0.69,0,1,29.4133
2.577,2.5,4,0.29,0,1,22.8806
1.728,2.5,3,0.27,0,1,17.06
1.837,1.5,3,0.52,18,0,17.5784
2.5,2.5,4,0.5,0,1,22.9055
1.91,2.5,4,0.58,19,1,15.7513
2.958,2.5,4,0.92,0,1,30.875
2.564,2.5,4,0.59,30,1,20.2157
2.604,3,4,0.24,0,1,24.1885
2.906,2.5,4,0.62,2,1,29.738
1.48,1.5,3,0.11,17,0,11.9751
2.648,2.5,6,0.57,41,1,17.5321
1.872,1.5,4,0.56,32,1,15.3129
1.911,1.5,4,0.43,35,1,15.6679
1.302,1.5,2,0.06,16,0,10.2086
1.664,2,3,0.38,25,1,14.9933
2.512,2.5,4,0.04,0,1,22.8375
2.38,2.5,3,0.95,9,1,26.1872
1.887,2.5,4,0.56,27,1,16.1118
2.086,2.5,4,0.46,14,1,19.0856
1.554,2,2,0.53,20,1,14.0701
3.358,3.5,4,0.58,9,1,36.8396
2.394,2.5,4,0.6,0,1,25.0976
2.066,2.5,4,0.41,32,1,18.0032
3.111,2.5,4,0.5,3,1,33.2888
2.402,2.5,4,0.47,28,1,17.7452
2.327,2.5,4,0.29,10,1,21.9262
2.541,2.5,4,0.5,5,1,25.4327
1.894,2,3,0.34,0,1,19.7105
1.74,1.5,3,0.46,26,0,16.6888
1.48,1.5,3,0.18,18,0,11.5401
1.752,2.5,3,0.74,10,1,20.861
1.375,1.5,2,0.2,20,1,10.7892
1.918,2,3,0.3,29,1,14.3294
2.793,2.5,3,0.01,21,1,28.2373
2.619,2.5,4,0.4,0,1,23.9301
1.744,1.5,4,0.57,35,1,14.321
3.72,4,5,0.8,0,1,37.9678
2,2.5,3,0.73,22,0,22.1263
1.142,1.5,3,0.19,18,0,11.1264
2.612,2.5,4,0.56,23,1,25.2872
2.008,2.5,4,0.32,0,1,17.2315
2.035,2.5,4,0.43,35,1,18.2068
1.375,1.5,2,0.09,22,0,9.4405
0.822,1,2,0.56,173,0,2.613
3.597,2.5,4,0.51,0,1,30.8218
1.536,1,2,2.84,55,1,11.7164
1.91,2.5,4,0.37,18,1,17.3639
3.017,3.5,4,0.49,0,1,28.2289
1.971,2.5,4,0.49,7,1,19.8083
1.314,1.5,2,0.1,19,0,10.0306
1.944,2.5,4,0.26,25,1,18.1225
1.375,1.5,2,0.08,21,1,10.3677
1.14,1.5,2,0.08,18,0,8.6651
1.48,1.5,3,0.08,19,0,9.6934
2.11,2,3,0.92,52,1,13.065
0.972,1,3,0.36,40,0,10.5843
0.96,2,2,0.63,11,0,11.4513
2.262,2,4,0.46,21,0,16.0426
0.864,1,3,1,128,0,10.5363
2.15,2,4,1.2,104,0,18.9995
1.17,2,2,2.5,10,0,10.4084
1.596,1,3,3.14,29,1,21.0081
1.53,2,3,0.48,20,1,13.7508
1.38,1.5,3,0.14,2,0,11.1436
1.708,1,2,0.87,39,1,7.4422
1.308,1,3,0.46,26,0,10.7912
1.416,1.5,3,1.94,5,0,12.3757
1.9,1.5,3,0.37,12,1,13.98
1.704,1,2,2.5,177,0,7.7921
1.372,1.5,3,0.69,26,0,14.5123
1.48,1.5,2,0.17,15,1,10.4412
3.003,3.5,4,0.46,88,1,39.1842
1.298,1,3,0.17,44,1,11.8468
1.772,2.5,3,0.06,14,1,17.6698
1.536,1.5,4,0.46,30,1,6.3852
1.4,2,3,0.98,25,1,21.2103
1.58,1.5,5,1,26,0,14.6611
1.656,1,3,0.1,94,0,11.3444
1.235,1,3,0.32,84,1,4.763
1.628,1,2,0.06,124,0,6.3101
1.144,1,3,0.64,15,0,5.1183
1.3,1,3,1.08,10,0,9.2436
1.56,1.5,3,1.59,5,0,11.4513
2.172,1,6,2,114,1,17.7604
3.319,2.5,3,2,20,0,26.9063
1.21,1,2,0.7,17,1,12.7303
1.768,1.5,4,0.37,48,1,13.3612
1.164,1,3,2,54,1,13.7508
1.832,2,4,0.52,47,1,14.5147
1.276,2,3,4.67,29,0,10.7306
2.092,2.5,4,3.64,0,1,26.0228
2.116,2,4,0.05,74,0,10.4412
1.248,2,3,1,14,0,12.0476
2.128,2,4,1,7,0,11.8409
1.056,1,2,9,5,0,14.6611
2.068,1,4,1,104,1,8.556
3.069,3.5,4,1.05,13,1,20.5498
2.334,2,4,0.44,39,0,16.3478
1.551,1,4,1.95,97,0,13.754
1.456,1,4,0.4,54,1,11.6862
0.775,1,2,0.46,47,0,10.9633
1.756,1.5,3,0.85,24,1,15.6606
1.296,2,4,0.38,51,1,13.9418
1.404,2,3,0.68,72,0,12.2229
1.632,2,4,0.57,20,1,17.9524
1.564,1,3,0.32,54,1,11.1633
1.501,2,3,0.4,44,1,13.4266
1.586,1.5,3,0.6,49,1,13.0239
1.412,1.5,3,0.35,103,0,12.168
2.223,2.5,4,4.34,9,0,19.9187
1.37,1,3,0.45,27,1,12.6311
3.03,2.5,4,0.5,1,1,26.5637
2.103,2.5,4,0.06,6,1,22.9915
1.56,1,2,2,43,1,16.1473
1.512,1.5,3,0.6,7,0,15.0909
3.133,3,4,0.5,1,1,28.736
2.316,2.5,3,0.54,7,1,18.9912
1.198,1,2,0.37,13,0,10.904
1.292,2,3,0.22,4,1,14.4561
0.957,1,3,0.18,49,0,9.0678
1.216,1,3,0.21,129,0,8.9955
2.256,1.5,4,0.17,124,0,12.2082
2.043,1.5,4,0.32,94,1,8.4333
1.512,1.5,3,0.05,13,1,14.4571
1.57,2,3,0.92,14,1,18.0803
1.616,2,2,1,36,1,19.8622
1.404,2,3,6.13,7,0,12.0192
1.552,1.5,3,0.46,9,1,16.3102
1.472,1.5,4,0.7,3,1,18.4515
2.367,2.5,4,0.36,4,1,18.9654
1.475,2,3,0.46,20,1,13.582
1.632,2.5,4,0.5,30,1,15.0022
1.964,2.5,4,0.48,6,1,18.9776
2.064,2.5,4,0.84,3,1,19.6603
1.601,1.5,3,0.03,8,1,16.1839
2.284,1.5,3,0.28,29,1,20.2836
1.672,2.5,3,0.15,0,1,15.6797
2.495,2.5,4,0.41,26,1,22.2198
1.176,1.5,2,0.22,31,0,10.3262
1.498,1,2,0.4,51,1,25.3545
1.272,1,3,0.26,31,0,11.617
1.138,1,3,0.14,98,0,11.2509
2.186,2.5,3,1.4,12,0,35.5529
1.743,2.5,3,0.15,0,1,20.4643
2.488,2,3,0.41,24,1,13.5011
0.936,1,3,0.4,34,0,10.6659
2.592,3,3,0.16,1,0,32.3819
1.327,2,2,0.67,35,1,13.5011
0.864,1.5,3,0.16,37,0,12.601
1.216,1.5,3,0.14,75,0,21.6018
3.467,2.5,4,0.34,3,1,44.6436
1.48,2.5,3,0.03,16,1,13.3155
0.892,1,2,0.29,113,0,14.6471
2.786,2.5,4,0.39,0,1,32.9484
1.568,1.5,3,0.05,18,0,11.0963
0.847,1,2,0.55,78,0,30.0931
2.242,2.5,3,0.07,0,0,25.5303
1.374,1.5,3,0.18,44,0,15.0909
1.92,2.5,3,0.16,0,1,18.4109
2.124,2.5,3,0.14,0,1,17.3446
1.48,2.5,3,0.03,16,1,12.774
2.022,2.5,3,0.48,0,1,21.3048
1.098,1,2,0.1,113,0,11.407
1.224,1,2,0.27,63,0,20.5947
2.55,2.5,3,0.46,0,1,20.9226
1.279,1,3,0.28,31,0,13.4378
1.177,1.5,3,0.17,36,0,11.3371
1.859,1.5,3,0.14,85,0,26.1301
2.219,2.5,4,0.3,15,1,21.8734
2.579,2.5,4,0.72,0,1,25.4944
1.568,1.5,3,0.16,18,0,14.3252
0.912,1,3,0.26,31,0,9.9463
1.209,1,2,0.19,73,0,12.3064
2.242,2.5,3,0.08,0,0,24.3305
2.27,2.5,3,0.46,0,1,21.2846
3.457,2.5,3,1,20,1,37.8465
1.738,2,3,0.22,5,0,26.3408
1.334,1.5,2,0.13,122,0,18.9654
2.322,2.5,3,0.27,0,1,35.7384
1.87,2.5,3,0.11,4,1,26.5515
1.888,2,3,0.39,6,0,16.8497
1.368,1,3,0.24,33,0,13.2088
1.2,1.5,3,0.32,1,0,13.0518
1.368,1,3,0.38,34,0,9.2519
2.23,2.5,3,0.62,1,0,22.9761
1.8,2.5,3,0.07,16,1,23.1298
1.043,1,3,0.15,104,0,15.2822
1.2,1,2,0.16,65,0,22.4888
2.346,2.5,4,0.35,0,1,24.4124
0.792,1,3,0.13,36,0,14.8989
2.3,2.5,3,0.07,16,1,23.6936
2.28,2.5,4,0.47,24,1,26.1031
1.652,1.5,3,0.05,4,1,24.6976
2.238,1.5,3,0.21,114,1,12.0476
1.016,2,2,0.01,41,0,16.8065
1.97,2.5,4,0.59,18,1,17.3794
1.68,2,3,0.39,27,1,21.3901
1.386,1.5,2,0.23,92,0,21.7797
1.55,2.5,2,0.07,16,1,17.1885
2.058,2.5,4,1.33,26,1,28.6474
1.126,2,3,0.22,46,1,17.494
1.85,2.5,4,0.19,16,1,26.1647
1.673,1,3,0.29,27,1,13.8424
2.208,2.5,3,0.05,17,1,14.8967
1.116,2,3,0.24,38,0,20.094
1.47,2.5,3,0.13,3,0,23.4429
3.356,2.5,4,0.34,6,1,33.3411
1.016,2,2,0.01,41,0,24.7639
1.612,1,3,0.29,34,1,12.2796
1.908,2,3,0.22,16,1,27.9083
1.064,1,2,0.1,77,1,17.7124
2.078,1.5,4,0.22,33,0,16.0007
2.47,2.5,4,0.34,26,1,15.4798
2.058,1.5,2,0.23,49,1,37.3227
1.4,1.5,3,1,17,0,12.2257
1.664,3,3,0.99,10,0,16.5213
1.488,2.5,3,2.15,1,1,12.804
1.12,2,3,0.73,7,0,12.0476
0.672,1,2,0.36,46,0,6.4174
1.164,2,3,0.34,8,0,12.4492
1.032,1,3,0.75,4,0,11.1534
1.736,2,3,0.38,37,1,11.459
1.061,1,3,0.92,48,1,9.7783
1.298,1,3,0.24,106,0,6.4552
1.164,2,3,0.64,7,0,11.4238
0.924,1,1,0.17,104,0,5.7678
0.96,1,3,1,51,0,8.9232
1.594,1.5,4,0.21,81,0,7.2189
2.008,2.5,4,0.46,19,1,21.0081
1.268,1,3,0.56,25,1,12.6049
1.48,1.5,3,0.08,16,1,9.879
1.034,1.5,2,0.21,14,1,10.3408
1.48,1.5,3,0.08,15,1,10.2806
1.35,1.5,2,0.68,1,1,15.9843
1.248,1.5,3,1.28,0,0,11.1353
2.294,3.5,4,0.52,0,1,23.4954
1.492,1.5,3,0.15,16,0,10.3256
1.336,1.5,2,0.35,20,1,8.158
2.31,2.5,4,1.4,3,1,22.918
1.542,2.5,3,0.25,10,0,11.6882
1.984,2.5,2,0.27,11,0,15.4238
1.48,1.5,2,0.12,17,0,10.0839
1.856,1.5,3,0.6,36,1,12.2257
1.688,1,3,0.03,29,1,12.804
1.248,1,3,0.96,46,1,10.2806
2.405,2.5,4,1.63,16,1,23.6055
1.392,1.5,3,0.26,21,0,9.1672
1.394,1,4,0.46,33,0,13.0757
1.94,2,3,0.85,9,0,20.0793
2.068,2.5,4,0.46,17,1,20.2836
1.664,1.5,3,0.21,76,0,6.0238
1.32,1,3,0.17,90,0,4.0932
1.281,2.5,2,0.02,19,1,9.2519
1.397,1.5,2,0.76,14,1,14.8692
1.62,2.5,3,0.86,1,1,12.391
1.344,1.5,3,0.64,16,0,10.3258
3.361,3.5,4,0.71,1,1,39.4532
2.04,2.5,4,0.65,1,1,18.7104
1.219,1.5,2,0.01,19,0,9.7476
1.253,1.5,2,0.21,16,1,12.5562
1.876,2.5,3,0.24,1,1,20.8048
3.296,2.5,4,0.61,6,1,33.4556
1.496,1,3,0.25,37,1,13.4933
2.2,2.5,4,0.61,1,1,17.814
3.308,2.5,4,0.66,7,1,34.5364
3.328,2.5,4,0.35,0,1,28.55
1.824,2.5,3,0.18,11,1,22.8904
2.147,2.5,4,0.61,9,1,20.7018
2.093,2.5,3,0.46,1,1,25.7015
1.336,2,3,0.32,11,0,16.0635
2.934,2.5,3,0.66,9,1,32.9221
1.152,1,3,0.8,36,0,13.6499
1.348,2.5,2,0,18,1,12.1279
2.376,2.5,4,0.06,10,1,24.0952
2.926,3,4,0.84,11,1,34.0545
2.249,2.5,4,0.59,1,1,17.6846
2.919,2.5,4,0.05,5,1,31.2448
3.423,2.5,4,0.38,0,1,31.4912
1.536,2.5,3,0.72,7,1,17.1885
2.216,2.5,3,0.5,8,1,22.5742
2.572,2.5,4,0.94,9,1,24.0639
2.412,2.5,4,0.55,10,1,23.6742
1.281,2.5,2,0.01,18,1,9.9311
1.623,1.5,4,0.44,36,1,13.6192
2.619,2.5,4,0.53,4,1,22.3266
1.364,1.5,2,0.14,19,1,13.3215
1.62,1.5,4,0.04,99,0,7.765
1.785,2.5,3,0.17,1,0,15.0505
1.796,2.5,3,0.92,14,0,16.9343
1.184,2,3,0.15,17,0,11.5566
1.785,2.5,3,0.16,1,0,15.4528
2.655,2.5,4,0.37,1,1,21.8184
3.2,2.5,4,1.27,1,1,36.6772
2.011,2.5,4,0.67,12,0,19.999
3.329,1.5,3,0.62,14,0,30.3599
1.24,1.5,2,0.15,17,0,9.4774
1.184,1.5,2,0.15,18,0,9.8389
1.385,1.5,2,0.16,17,1,11.0115
1.732,1.5,3,0.31,17,1,16.0349
0.728,1,2,0.06,22,0,7.5094
1.508,2,3,0.33,16,1,15.2404
1.466,1,3,0.23,62,1,15.4314
0.69,1,3,0.04,114,0,9.9311
0.911,1,2,0.12,114,0,11.077
1.656,1.5,3,0.33,19,1,15.737
1.782,1.5,3,0.34,36,0,14.8203
